filename,width,height,class,xmin,ymin,xmax,ymax
0_org_zoom.jpg,1200,1800,havuz,45,788,1176,1398
10091400921138.jpg,375,375,havuz,54,55,322,321
[card-number].jpg,375,375,havuz,1,74,375,301
1500x1500_thumb_57241m.jpg,1500,1500,havuz,10,530,1495,1394
1_org_zoom (1).jpg,1200,1800,havuz,124,615,1091,1203
1_org_zoom (2).jpg,1200,1800,havuz,12,625,1185,1286
1_org_zoom.jpg,1200,1800,havuz,153,675,1164,1036
239836134.jpg,1920,1920,havuz,69,468,1847,1465
2_Yetişkinler-için-Yerden-366-76cm-Dev-Boy-Mavi-Şişme-Havuz-Aile-Havuzu-B33004-Kalınlaşma-Yaz-Su-Havuzu-Çocuklar-60422.jpeg,350,350,havuz,8,71,345,278
5066.jpg,600,401,su birakma alani,181,79,421,321
51x10n8HNTL._AC_SY350_.jpg,500,347,havuz,161,152,472,285
66455-3544-buyuk-5-jpg-3544-buyuk-5.jpg,1522,1574,havuz,105,705,1261,1425
692654452_tn24_0.jpg,240,240,havuz,12,19,224,147
712371252_0-500x500.jpg,500,500,havuz,46,44,443,311
712371252_0-500x500.jpg,500,500,havuz,20,369,153,438
712371252_0-500x500.jpg,500,500,havuz,196,377,295,434
712371252_0-500x500.jpg,500,500,havuz,355,391,471,443
78036da4a4443c5f43bb1eaea683b7eb.jpeg,900,506,havuz,108,124,757,457
8829574742066_1621601272289.jpg,300,300,havuz,9,75,288,281
8955844788274.jpg,375,375,havuz,26,84,356,281
9014696935474.jpg,375,375,havuz,11,100,335,279
9014703652914.jpg,375,375,havuz,13,70,364,302
B-y-k-k-rm-z-yuvarlak-Y-zme-Havuzu-pompa-ile-ocuk-k-vet-Ta.jpg,800,800,su birakma alani,13,142,794,711
bestway-merdivenli-bahce-havuzu-37602-jpg.jpeg,1024,1024,havuz,52,212,976,785
button-png-5a373e7ab291a0.6300774415135699147314.jpg,900,660,su birakma alani,144,18,737,598
button-png-5a37716a990f26.2072069815135829546269.jpg,900,660,su birakma alani,152,29,746,621
button-red-clip-art_f.jpg,425,425,su birakma alani,1,2,424,421
Ekran görüntüsü 2021-08-18 152507.jpg,598,372,havuz,19,17,572,365
Ekran görüntüsü 2021-08-18 152600.jpg,556,361,havuz,25,37,542,351
Ekran görüntüsü 2021-08-18 152634.jpg,526,292,havuz,5,15,526,291
Ekran görüntüsü 2021-08-18 152704.jpg,497,155,havuz,8,8,490,155
Ekran görüntüsü 2021-08-18 152746.jpg,601,285,havuz,1,29,590,285
Ekran görüntüsü 2021-08-18 153258.jpg,322,192,su birakma alani,15,16,310,192
Ekran görüntüsü 2021-08-18 153445.jpg,517,506,su birakma alani,24,20,511,503
Ekran görüntüsü 2021-08-18 153509.jpg,497,251,su birakma alani,33,21,477,245
Ekran görüntüsü 2021-08-18 153521.jpg,367,261,su birakma alani,11,16,355,255
Ekran görüntüsü 2021-08-18 204924.jpg,832,713,su birakma alani,146,99,642,595
Ekran görüntüsü 2021-08-18 204941.jpg,572,775,su birakma alani,1,215,572,642
hqdefault.jpg,480,360,havuz,21,76,480,316
images (1).jpg,225,225,havuz,28,88,197,223
images (2).jpg,295,171,havuz,1,1,293,170
images (3).jpg,259,194,havuz,6,44,240,194
images.jpg,300,168,havuz,37,47,283,159
intex-59416-kristal-114x25-cm-z.jpg,500,348,havuz,56,134,448,327
intex-59416-kristal-mavi-sisme-havuz-114x25x-cm-sisme-havuz-intex-34180-14-B.jpg,900,900,havuz,141,454,750,848
intex-59416-kristal-mavi-sisme-havuz-114x25x-cm-sisme-havuz-intex-34180-14-B.jpg,900,900,havuz,185,370,385,451
intex-easy-kolay-kurulum-mavi-renkli-havuz-183-51cm-22618-jpg.jpeg,1024,1024,havuz,50,326,934,648
intex-kolay-kurulum-mavi-renkli-sisme-havuz-366x77cm.-28130-kc2598392-1-65f7bd2f3a4c4a1687dfb304433b6fdc.jpg,582,640,havuz,14,255,566,450
intex-sisme-kristal-mavi-havuz-114-x-25-cm-9985999.jpg,1000,1000,havuz,139,417,831,828
intex-sisme-kristal-mavi-havuz-114-x-25-cm-9985999.jpg,1000,1000,havuz,194,333,413,416
kristal-mavi-sisme-cocuk-havuzu-intex-58446_500x500.jpg,500,500,havuz,29,158,437,333
WhatsApp Image 2021-08-18 at 14.31.25.jpeg,435,195,havuz,24,57,424,195
WhatsApp Image 2021-08-18 at 14.34.28.jpeg,372,353,havuz,2,1,372,350
WhatsApp Image 2021-08-18 at 14.41.40.jpeg,670,378,havuz,27,37,632,371
WhatsApp Image 2021-08-18 at 14.44.39.jpeg,443,296,havuz,4,8,440,267
WhatsApp Image 2021-08-18 at 14.46.36.jpeg,318,376,havuz,3,11,318,372
WhatsApp Image 2021-08-18 at 14.48.39.jpeg,790,257,havuz,41,10,761,257
WhatsApp Image 2021-08-18 at 14.50.53.jpeg,397,348,havuz,21,16,387,348
WhatsApp Image 2021-08-18 at 14.51.47.jpeg,437,588,havuz,3,6,437,587
WhatsApp Image 2021-08-18 at 14.53.45.jpeg,746,435,havuz,25,60,719,359
WhatsApp Image 2021-08-18 at 14.54.34.jpeg,252,120,havuz,1,4,252,119
WhatsApp Image 2021-08-18 at 14.55.08.jpeg,318,332,havuz,2,1,318,326
